   1: <div class="px-4 pt-4 pb-0">
   2:   <div class="flex flex-col gap-4 sm:flex-row sm:items-end sm:justify-between">
   3:       <div>
   4:         <h1 class="text-xl font-semibold text-slate-800">Envíos</h1>
   5:         <p class="mt-1 text-slate-600">Órdenes y tracking.</p>
   6:       </div>
   7:   <ui-alert [show]="!!notif" [message]="notif || ''" [type]="notifType" [autoHideMs]="3000" (closed)="notif=null"></ui-alert>
   8:   </div>
   9: 
  10:   <div class="flex flex-wrap items-center gap-2">
  11:     <input type="text" [(ngModel)]="search" (ngModelChange)="onFilterChange()" placeholder="Buscar envío" class="h-10 w-64 rounded-md border border-slate-300 bg-white px-3 text-sm text-slate-800 focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600" />
  12: 
  13:     <select [(ngModel)]="pageSize" (ngModelChange)="setPage(1)"
  14:             class="h-10 rounded-md border border-slate-300 bg-white px-3 text-sm text-slate-800 focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600">
  15:       <option [ngValue]="8">8</option>
  16:       <option [ngValue]="12">12</option>
  17:       <option [ngValue]="20">20</option>
  18:     </select>
  19:     <select [(ngModel)]="entregaFilter" (ngModelChange)="onFilterChange()"
  20:             class="h-10 rounded-md border border-slate-300 bg-white px-3 text-sm text-slate-800 focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600">
  21:       <option [ngValue]="'all'">Todos</option>
  22:       <option [ngValue]="'delivered'">Entregados</option>
  23:       <option [ngValue]="'pending'">Pendientes</option>
  24:     </select>
  25: 
  26:     <button (click)="openCreate()"
  27:             class="inline-flex items-center rounded-md bg-red-600 px-3 py-2 text-sm font-medium text-white hover:bg-red-700 focus:outline-none focus:ring-2 focus:ring-red-600">
  28:       Nuevo
  29:     </button>
  30:     <div class="ml-auto inline-flex items-center gap-0.5 shrink-0">
  31:       <button type="button" (click)="setViewMode('cards')" [class.bg-red-600]="viewMode==='cards'" [class.text-white]="viewMode==='cards'" class="rounded-l-md border border-slate-200 bg-white px-3 py-2 text-sm text-slate-700 hover:bg-slate-50">Tarjetas</button>
  32:       <button type="button" (click)="setViewMode('table')" [class.bg-red-600]="viewMode==='table'" [class.text-white]="viewMode==='table'" class="rounded-r-md border border-slate-200 bg-white px-3 py-2 text-sm text-slate-700 hover:bg-slate-50">Tabla</button>
  33:     </div>
  34:   </div>
  35: </div>
  36: 
  37: <div *ngIf="showCreate" class="px-4 mt-4">
  38:   <div class="rounded-lg border border-slate-200 bg-white p-6 shadow-sm">
  39:     <h3 class="text-lg font-semibold text-slate-800">Nuevo env&iacute;o</h3>
  40:     <div class="mt-4 space-y-4">
  41:       <div class="grid grid-cols-2 gap-3">
  42:         <div class="relative" (click)="$event.stopPropagation()">
  43:           <label class="block text-sm text-slate-700">Remitente</label>
  44:           <div class="mt-1 relative">
  45:             <div class="flex items-center gap-2">
  46:               <input type="text" [(ngModel)]="remitenteQuery" (focus)="showRemitenteOptions=true" (input)="showRemitenteOptions=true" placeholder="Buscar persona" class="w-full rounded-md border border-slate-300 px-3 py-2 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600" />
  47:               <button type="button" (click)="clearRemitente()" class="rounded-md border border-slate-200 bg-white px-2 py-1 text-xs hover:bg-slate-50">Limpiar</button>
  48:             </div>
  49:                       <div *ngIf="showRemitenteOptions" class="absolute left-0 right-0 top-full z-10 mt-1 max-h-56 w-full overflow-auto rounded-md border border-slate-200 bg-white shadow">
  50:               <div *ngIf="personasLoading" class="px-3 py-2 text-sm text-slate-500">Cargando...</div>
  51:               <div *ngIf="personasError" class="px-3 py-2 text-sm text-red-600">{{ personasError }}</div>
  52:               <button *ngFor="let p of filteredRemitentes" type="button" (click)="selectRemitente(p)" class="block w-full px-3 py-2 text-left text-sm hover:bg-slate-50">{{ personaLabel(p) }}</button>
  53:               <div *ngIf="!personasLoading && !filteredRemitentes.length" class="px-3 py-2 text-sm text-slate-500">Sin resultados</div>
  54:             </div></div><div *ngIf="personasError" class="px-3 py-2 text-sm text-red-600">{{ personasError }}</div>
  55:               <button *ngFor="let p of filteredRemitentes" type="button" (click)="selectRemitente(p)" class="block w-full px-3 py-2 text-left text-sm hover:bg-slate-50">{{ personaLabel(p) }}</button>
  56:               <div *ngIf="!personasLoading && !filteredRemitentes.length" class="px-3 py-2 text-sm text-slate-500">Sin resultados</div>
  57:             </div>
  58:           <div class="mt-2 grid grid-cols-[auto,1fr,auto,auto] items-center gap-2">
  59:             <select [(ngModel)]="remitenteDocType" class="h-9 rounded-md border border-slate-300 bg-white px-2 text-sm">
  60:               <option [ngValue]="'RUC'">RUC</option>
  61:               <option [ngValue]="'DNI'">DNI</option>
  62:             </select>
  63:             <input type="text" [(ngModel)]="remitenteDocNumber" placeholder="Nro documento" class="h-9 w-full rounded-md border border-slate-300 px-3 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600" />
  64:             <button type="button" (click)="lookupRemitente()" [disabled]="remLookupLoading" class="h-9 rounded-md border border-slate-200 bg-white px-3 text-sm hover:bg-slate-50">{{ remLookupLoading ? 'Buscando...' : 'Buscar' }}</button>
  65:           </div>
  66:           <div class="text-xs text-red-600 mt-1" *ngIf="remLookupError">{{ remLookupError }}</div>
  67:         </div>
  68:         <div class="relative" (click)="$event.stopPropagation()">
  69:           <label class="block text-sm text-slate-700">Destinatario</label>
  70:           <div class="mt-1 relative">
  71:             <div class="flex items-center gap-2">
  72:               <input type="text" [(ngModel)]="destinatarioQuery" (focus)="showDestinatarioOptions=true" (input)="showDestinatarioOptions=true" placeholder="Buscar persona" class="w-full rounded-md border border-slate-300 px-3 py-2 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600" />
  73:               <button type="button" (click)="clearDestinatario()" class="rounded-md border border-slate-200 bg-white px-2 py-1 text-xs hover:bg-slate-50">Limpiar</button>
  74:             </div>
  75:             <div *ngIf="showDestinatarioOptions" class="absolute left-0 right-0 top-full z-10 mt-1 max-h-56 w-full overflow-auto rounded-md border border-slate-200 bg-white shadow">
  76:               <div *ngIf="personasLoading" class="px-3 py-2 text-sm text-slate-500">Cargando...</div>
  77:               <div *ngIf="personasError" class="px-3 py-2 text-sm text-red-600">{{ personasError }}</div>
  78:               <button *ngFor="let p of filteredDestinatarios" type="button" (click)="selectDestinatario(p)" class="block w-full px-3 py-2 text-left text-sm hover:bg-slate-50">{{ personaLabel(p) }}</button>
  79:               <div *ngIf="!personasLoading && !filteredDestinatarios.length" class="px-3 py-2 text-sm text-slate-500">Sin resultados</div>
  80:             </div>
  81:           </div>
  82:           <div class="mt-2 grid grid-cols-[auto,1fr,auto] items-center gap-2">
  83:             <select [(ngModel)]="destinatarioDocType" class="h-9 rounded-md border border-slate-300 bg-white px-2 text-sm">
  84:               <option [ngValue]="'RUC'">RUC</option>
  85:               <option [ngValue]="'DNI'">DNI</option>
  86:             </select>
  87:             <input type="text" [(ngModel)]="destinatarioDocNumber" placeholder="Nro documento" class="h-9 w-full rounded-md border border-slate-300 px-3 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600" />
  88:             <button type="button" (click)="lookupDestinatario()" [disabled]="destLookupLoading" class="h-9 rounded-md border border-slate-200 bg-white px-3 text-sm hover:bg-slate-50">{{ destLookupLoading ? 'Buscando...' : 'Buscar' }}</button>
  89:           </div>
  90:           <div class="text-xs text-red-600 mt-1" *ngIf="destLookupError">{{ destLookupError }}</div>
  91:         </div>
  92:       </div>
  93:       <div class="grid grid-cols-3 gap-3">
  94:         <div>
  95:           <label class="block text-sm text-slate-700">Peso (kg)</label>
  96:           <input type="number" min="0" step="0.01" [(ngModel)]="newEnvio.peso" placeholder="0.00" class="mt-1 w-full rounded-md border border-slate-300 px-3 py-2 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600" />
  97:         </div>
  98:         <div>
  99:           <label class="block text-sm text-slate-700">Fecha env&iacute;o</label>
 100:           <input type="date" [(ngModel)]="newEnvio.fecha_envio" class="mt-1 w-full rounded-md border border-slate-300 px-3 py-2 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600" />
 101:         </div>
 102:         <div>
